row_idx: FSM-AP 0 gemini-2.5-flash nl2ltltemplate
Your job is to translate natural language to LTL.

You must use one of the following LTL templates and replace the atomic propositions with boolean expressions (and set N_DURATION to a fixed integer value greater than 0):
If the chosen option contains boolean expression placeholders (i.e., bool_exp1, bool_exp2, bool_exp3, bool_exp4), you need to produce boolean expressions that will replace the placeholders. Boolean expressions can only contain boolean operators (e.g., !, &, |, ->, <->)
index:	LTL
116	((G ((! ((! bool_exp1) & (X bool_exp1))) | (X (((bool_exp1 & (X (! bool_exp1))) V (((! bool_exp2) & ((X bool_exp2) & (! (bool_exp1 & (X (! bool_exp1)))))) -> ((X (! (((! ((! bool_exp4) & (bool_exp3 | (bool_exp1 & (X (! bool_exp1)))))) & (! (bool_exp1 & (X (! bool_exp1))))) U bool_exp4))) & (! (bool_exp1 & (X (! bool_exp1))))))) & (bool_exp2 -> (! (((! ((! bool_exp4) & (bool_exp3 | (bool_exp1 & (X (! bool_exp1)))))) & (! (bool_exp1 & (X (! bool_exp1))))) U bool_exp4))))))) & (bool_exp1 -> (((bool_exp1 & (X (! bool_exp1))) V (((! bool_exp2) & ((X bool_exp2) & (! (bool_exp1 & (X (! bool_exp1)))))) -> ((X (! (((! ((! bool_exp4) & (bool_exp3 | (bool_exp1 & (X (! bool_exp1)))))) & (! (bool_exp1 & (X (! bool_exp1))))) U bool_exp4))) & (! (bool_exp1 & (X (! bool_exp1))))))) & (bool_exp2 -> (! (((! ((! bool_exp4) & (bool_exp3 | (bool_exp1 & (X (! bool_exp1)))))) & (! (bool_exp1 & (X (! bool_exp1))))) U bool_exp4))))))
117	((G ((! ((! bool_exp1) & (X bool_exp1))) | (X (((bool_exp1 & (X (! bool_exp1))) V (((! bool_exp2) & ((X bool_exp2) & (! (bool_exp1 & (X (! bool_exp1)))))) -> ((X ((bool_exp1 & (X (! bool_exp1))) V bool_exp3)) & (! (bool_exp1 & (X (! bool_exp1))))))) & (bool_exp2 -> ((bool_exp1 & (X (! bool_exp1))) V bool_exp3)))))) & (bool_exp1 -> (((bool_exp1 & (X (! bool_exp1))) V (((! bool_exp2) & ((X bool_exp2) & (! (bool_exp1 & (X (! bool_exp1)))))) -> ((X ((bool_exp1 & (X (! bool_exp1))) V bool_exp3)) & (! (bool_exp1 & (X (! bool_exp1))))))) & (bool_exp2 -> ((bool_exp1 & (X (! bool_exp1))) V bool_exp3)))))
118	((G ((! ((! bool_exp1) & (X bool_exp1))) | (X (((bool_exp1 & (X (! bool_exp1))) V (((! bool_exp2) & ((X bool_exp2) & (! (bool_exp1 & (X (! bool_exp1)))))) -> ((X ((bool_exp1 & (X (! bool_exp1))) V (! bool_exp3))) & (! (bool_exp1 & (X (! bool_exp1))))))) & (bool_exp2 -> ((bool_exp1 & (X (! bool_exp1))) V (! bool_exp3))))))) & (bool_exp1 -> (((bool_exp1 & (X (! bool_exp1))) V (((! bool_exp2) & ((X bool_exp2) & (! (bool_exp1 & (X (! bool_exp1)))))) -> ((X ((bool_exp1 & (X (! bool_exp1))) V (! bool_exp3))) & (! (bool_exp1 & (X (! bool_exp1))))))) & (bool_exp2 -> ((bool_exp1 & (X (! bool_exp1))) V (! bool_exp3))))))
119	((G ((! ((! bool_exp1) & (X bool_exp1))) | (X (((bool_exp1 & (X (! bool_exp1))) V (((! bool_exp2) & ((X bool_exp2) & (! (bool_exp1 & (X (! bool_exp1)))))) -> ((X ((! (bool_exp1 & (X (! bool_exp1)))) U bool_exp3)) & (! (bool_exp1 & (X (! bool_exp1))))))) & (bool_exp2 -> ((! (bool_exp1 & (X (! bool_exp1)))) U bool_exp3)))))) & (bool_exp1 -> (((bool_exp1 & (X (! bool_exp1))) V (((! bool_exp2) & ((X bool_exp2) & (! (bool_exp1 & (X (! bool_exp1)))))) -> ((X ((! (bool_exp1 & (X (! bool_exp1)))) U bool_exp3)) & (! (bool_exp1 & (X (! bool_exp1))))))) & (bool_exp2 -> ((! (bool_exp1 & (X (! bool_exp1)))) U bool_exp3)))))
120	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X bool_exp3))) & ((! bool_exp1) -> bool_exp3))
121	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X (((! bool_exp1) & (X bool_exp1)) | ((X bool_exp3) & (! ((! bool_exp1) & (X bool_exp1)))))))) & ((! bool_exp1) -> (((! bool_exp1) & (X bool_exp1)) | ((X bool_exp3) & (! ((! bool_exp1) & (X bool_exp1)))))))
122	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X ((G[0,N_DURATION] bool_exp3) | (((! bool_exp1) & (X bool_exp1)) V bool_exp3))))) & ((! bool_exp1) -> ((G[0,N_DURATION] bool_exp3) | (((! bool_exp1) & (X bool_exp1)) V bool_exp3))))
123	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X (((G[0,N_DURATION] (! bool_exp3)) | (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3))) & ((F[0,N_DURATION+1] bool_exp3) | (F[0,N_DURATION] ((! bool_exp1) & (X bool_exp1)))))))) & ((! bool_exp1) -> (((G[0,N_DURATION] (! bool_exp3)) | (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3))) & ((F[0,N_DURATION+1] bool_exp3) | (F[0,N_DURATION] ((! bool_exp1) & (X bool_exp1)))))))
124	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X ((F[0,N_DURATION] bool_exp3) | (F[0,N_DURATION-1] ((! bool_exp1) & (X bool_exp1))))))) & ((! bool_exp1) -> ((F[0,N_DURATION] bool_exp3) | (F[0,N_DURATION-1] ((! bool_exp1) & (X bool_exp1))))))
125	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X ((! (((! bool_exp4) & (! ((! bool_exp1) & (X bool_exp1)))) U ((! bool_exp3) & (! bool_exp4)))) | (((bool_exp3 & ((! bool_exp1) & (X bool_exp1))) | ((! bool_exp1) & (X bool_exp1))) V bool_exp3))))) & ((! bool_exp1) -> ((! (((! bool_exp4) & (! ((! bool_exp1) & (X bool_exp1)))) U ((! bool_exp3) & (! bool_exp4)))) | (((bool_exp3 & ((! bool_exp1) & (X bool_exp1))) | ((! bool_exp1) & (X bool_exp1))) V bool_exp3))))
126	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X (! (((! ((! bool_exp4) & (bool_exp3 | ((! bool_exp1) & (X bool_exp1))))) & (! ((! bool_exp1) & (X bool_exp1)))) U bool_exp4))))) & ((! bool_exp1) -> (! (((! ((! bool_exp4) & (bool_exp3 | ((! bool_exp1) & (X bool_exp1))))) & (! ((! bool_exp1) & (X bool_exp1)))) U bool_exp4))))
127	(G ((! bool_exp1) -> bool_exp3))
128	(G (bool_exp3 -> bool_exp1))
129	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X ((! ((! bool_exp1) & (X bool_exp1))) U bool_exp3)))) & ((! bool_exp1) -> ((! ((! bool_exp1) & (X bool_exp1))) U bool_exp3)))
130	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> bool_exp3))))) & ((! bool_exp1) -> (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> bool_exp3))))
131	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> (((! bool_exp1) & (X bool_exp1)) | ((X bool_exp3) & (! ((! bool_exp1) & (X bool_exp1)))))))))) & ((! bool_exp1) -> (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> (((! bool_exp1) & (X bool_exp1)) | ((X bool_exp3) & (! ((! bool_exp1) & (X bool_exp1)))))))))
132	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> ((G[0,N_DURATION] bool_exp3) | (((! bool_exp1) & (X bool_exp1)) V bool_exp3))))))) & ((! bool_exp1) -> (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> ((G[0,N_DURATION] bool_exp3) | (((! bool_exp1) & (X bool_exp1)) V bool_exp3))))))
133	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> (((G[0,N_DURATION] (! bool_exp3)) | (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3))) & ((F[0,N_DURATION+1] bool_exp3) | (F[0,N_DURATION] ((! bool_exp1) & (X bool_exp1)))))))))) & ((! bool_exp1) -> (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> (((G[0,N_DURATION] (! bool_exp3)) | (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3))) & ((F[0,N_DURATION+1] bool_exp3) | (F[0,N_DURATION] ((! bool_exp1) & (X bool_exp1)))))))))
134	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> ((F[0,N_DURATION] bool_exp3) | (F[0,N_DURATION-1] ((! bool_exp1) & (X bool_exp1))))))))) & ((! bool_exp1) -> (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> ((F[0,N_DURATION] bool_exp3) | (F[0,N_DURATION-1] ((! bool_exp1) & (X bool_exp1))))))))
135	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> ((! (((! bool_exp4) & (! ((! bool_exp1) & (X bool_exp1)))) U ((! bool_exp3) & (! bool_exp4)))) | (((bool_exp3 & ((! bool_exp1) & (X bool_exp1))) | ((! bool_exp1) & (X bool_exp1))) V bool_exp3))))))) & ((! bool_exp1) -> (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> ((! (((! bool_exp4) & (! ((! bool_exp1) & (X bool_exp1)))) U ((! bool_exp3) & (! bool_exp4)))) | (((bool_exp3 & ((! bool_exp1) & (X bool_exp1))) | ((! bool_exp1) & (X bool_exp1))) V bool_exp3))))))
136	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> (! (((! ((! bool_exp4) & (bool_exp3 | ((! bool_exp1) & (X bool_exp1))))) & (! ((! bool_exp1) & (X bool_exp1)))) U bool_exp4))))))) & ((! bool_exp1) -> (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> (! (((! ((! bool_exp4) & (bool_exp3 | ((! bool_exp1) & (X bool_exp1))))) & (! ((! bool_exp1) & (X bool_exp1)))) U bool_exp4))))))
137	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> (((! bool_exp1) & (X bool_exp1)) V bool_exp3)))))) & ((! bool_exp1) -> (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> (((! bool_exp1) & (X bool_exp1)) V bool_exp3)))))
138	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3))))))) & ((! bool_exp1) -> (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3))))))
139	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> ((! ((! bool_exp1) & (X bool_exp1))) U bool_exp3)))))) & ((! bool_exp1) -> (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> ((! ((! bool_exp1) & (X bool_exp1))) U bool_exp3)))))
140	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X bool_exp3) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> bool_exp3))))) & ((! bool_exp1) -> ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X bool_exp3) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> bool_exp3))))
141	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X (((! bool_exp1) & (X bool_exp1)) | ((X bool_exp3) & (! ((! bool_exp1) & (X bool_exp1)))))) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> (((! bool_exp1) & (X bool_exp1)) | ((X bool_exp3) & (! ((! bool_exp1) & (X bool_exp1)))))))))) & ((! bool_exp1) -> ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X (((! bool_exp1) & (X bool_exp1)) | ((X bool_exp3) & (! ((! bool_exp1) & (X bool_exp1)))))) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> (((! bool_exp1) & (X bool_exp1)) | ((X bool_exp3) & (! ((! bool_exp1) & (X bool_exp1)))))))))
142	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X ((G[0,N_DURATION] bool_exp3) | (((! bool_exp1) & (X bool_exp1)) V bool_exp3))) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> ((G[0,N_DURATION] bool_exp3) | (((! bool_exp1) & (X bool_exp1)) V bool_exp3))))))) & ((! bool_exp1) -> ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X ((G[0,N_DURATION] bool_exp3) | (((! bool_exp1) & (X bool_exp1)) V bool_exp3))) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> ((G[0,N_DURATION] bool_exp3) | (((! bool_exp1) & (X bool_exp1)) V bool_exp3))))))
143	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X (((G[0,N_DURATION] (! bool_exp3)) | (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3))) & ((F[0,N_DURATION+1] bool_exp3) | (F[0,N_DURATION] ((! bool_exp1) & (X bool_exp1)))))) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> (((G[0,N_DURATION] (! bool_exp3)) | (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3))) & ((F[0,N_DURATION+1] bool_exp3) | (F[0,N_DURATION] ((! bool_exp1) & (X bool_exp1)))))))))) & ((! bool_exp1) -> ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X (((G[0,N_DURATION] (! bool_exp3)) | (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3))) & ((F[0,N_DURATION+1] bool_exp3) | (F[0,N_DURATION] ((! bool_exp1) & (X bool_exp1)))))) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> (((G[0,N_DURATION] (! bool_exp3)) | (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3))) & ((F[0,N_DURATION+1] bool_exp3) | (F[0,N_DURATION] ((! bool_exp1) & (X bool_exp1)))))))))
144	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X ((F[0,N_DURATION] bool_exp3) | (F[0,N_DURATION-1] ((! bool_exp1) & (X bool_exp1))))) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> ((F[0,N_DURATION] bool_exp3) | (F[0,N_DURATION-1] ((! bool_exp1) & (X bool_exp1))))))))) & ((! bool_exp1) -> ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X ((F[0,N_DURATION] bool_exp3) | (F[0,N_DURATION-1] ((! bool_exp1) & (X bool_exp1))))) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> ((F[0,N_DURATION] bool_exp3) | (F[0,N_DURATION-1] ((! bool_exp1) & (X bool_exp1))))))))
145	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X ((! (((! bool_exp4) & (! ((! bool_exp1) & (X bool_exp1)))) U ((! bool_exp3) & (! bool_exp4)))) | (((bool_exp3 & ((! bool_exp1) & (X bool_exp1))) | ((! bool_exp1) & (X bool_exp1))) V bool_exp3))) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> ((! (((! bool_exp4) & (! ((! bool_exp1) & (X bool_exp1)))) U ((! bool_exp3) & (! bool_exp4)))) | (((bool_exp3 & ((! bool_exp1) & (X bool_exp1))) | ((! bool_exp1) & (X bool_exp1))) V bool_exp3))))))) & ((! bool_exp1) -> ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X ((! (((! bool_exp4) & (! ((! bool_exp1) & (X bool_exp1)))) U ((! bool_exp3) & (! bool_exp4)))) | (((bool_exp3 & ((! bool_exp1) & (X bool_exp1))) | ((! bool_exp1) & (X bool_exp1))) V bool_exp3))) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> ((! (((! bool_exp4) & (! ((! bool_exp1) & (X bool_exp1)))) U ((! bool_exp3) & (! bool_exp4)))) | (((bool_exp3 & ((! bool_exp1) & (X bool_exp1))) | ((! bool_exp1) & (X bool_exp1))) V bool_exp3))))))
146	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X (! (((! ((! bool_exp4) & (bool_exp3 | ((! bool_exp1) & (X bool_exp1))))) & (! ((! bool_exp1) & (X bool_exp1)))) U bool_exp4))) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> (! (((! ((! bool_exp4) & (bool_exp3 | ((! bool_exp1) & (X bool_exp1))))) & (! ((! bool_exp1) & (X bool_exp1)))) U bool_exp4))))))) & ((! bool_exp1) -> ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X (! (((! ((! bool_exp4) & (bool_exp3 | ((! bool_exp1) & (X bool_exp1))))) & (! ((! bool_exp1) & (X bool_exp1)))) U bool_exp4))) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> (! (((! ((! bool_exp4) & (bool_exp3 | ((! bool_exp1) & (X bool_exp1))))) & (! ((! bool_exp1) & (X bool_exp1)))) U bool_exp4))))))
147	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X (((! bool_exp1) & (X bool_exp1)) V bool_exp3)) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> (((! bool_exp1) & (X bool_exp1)) V bool_exp3)))))) & ((! bool_exp1) -> ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X (((! bool_exp1) & (X bool_exp1)) V bool_exp3)) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> (((! bool_exp1) & (X bool_exp1)) V bool_exp3)))))
148	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3))) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3))))))) & ((! bool_exp1) -> ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3))) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3))))))
149	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X ((! ((! bool_exp1) & (X bool_exp1))) U bool_exp3)) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> ((! ((! bool_exp1) & (X bool_exp1))) U bool_exp3)))))) & ((! bool_exp1) -> ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X ((! ((! bool_exp1) & (X bool_exp1))) U bool_exp3)) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> ((! ((! bool_exp1) & (X bool_exp1))) U bool_exp3)))))
150	(((! (bool_exp1 & (X (! bool_exp1)))) U ((bool_exp1 & (X (! bool_exp1))) & (X bool_exp3))) | (G (! (bool_exp1 & (X (! bool_exp1))))))
151	(((! (bool_exp1 & (X (! bool_exp1)))) U ((bool_exp1 & (X (! bool_exp1))) & (X (X bool_exp3)))) | (G (! (bool_exp1 & (X (! bool_exp1))))))
152	(((! (bool_exp1 & (X (! bool_exp1)))) U ((bool_exp1 & (X (! bool_exp1))) & (X ((G[0,N_DURATION] bool_exp3) | (G bool_exp3))))) | (G (! (bool_exp1 & (X (! bool_exp1))))))
153	(((! (bool_exp1 & (X (! bool_exp1)))) U ((bool_exp1 & (X (! bool_exp1))) & (X (((G[0,N_DURATION] (! bool_exp3)) | (G (! bool_exp3))) & (F[0,N_DURATION+1] bool_exp3))))) | (G (! (bool_exp1 & (X (! bool_exp1))))))
154	(((! (bool_exp1 & (X (! bool_exp1)))) U ((bool_exp1 & (X (! bool_exp1))) & (X (F[0,N_DURATION] bool_exp3)))) | (G (! (bool_exp1 & (X (! bool_exp1))))))
155	(((! (bool_exp1 & (X (! bool_exp1)))) U ((bool_exp1 & (X (! bool_exp1))) & (X (bool_exp4 V (bool_exp3 | bool_exp4))))) | (G (! (bool_exp1 & (X (! bool_exp1))))))
156	(((! (bool_exp1 & (X (! bool_exp1)))) U ((bool_exp1 & (X (! bool_exp1))) & (X (bool_exp3 V (! bool_exp4))))) | (G (! (bool_exp1 & (X (! bool_exp1))))))
157	(((! (bool_exp1 & (X (! bool_exp1)))) U ((bool_exp1 & (X (! bool_exp1))) & (X (G bool_exp3)))) | (G (! (bool_exp1 & (X (! bool_exp1))))))
158	(((! (bool_exp1 & (X (! bool_exp1)))) U ((bool_exp1 & (X (! bool_exp1))) & (X (G (! bool_exp3))))) | (G (! (bool_exp1 & (X (! bool_exp1))))))
159	(((! (bool_exp1 & (X (! bool_exp1)))) U ((bool_exp1 & (X (! bool_exp1))) & (X (F bool_exp3)))) | (G (! (bool_exp1 & (X (! bool_exp1))))))
160	(((! (bool_exp1 & (X (! bool_exp1)))) U ((bool_exp1 & (X (! bool_exp1))) & (X (G (bool_exp2 -> bool_exp3))))) | (G (! (bool_exp1 & (X (! bool_exp1))))))
161	(((! (bool_exp1 & (X (! bool_exp1)))) U ((bool_exp1 & (X (! bool_exp1))) & (X (G (bool_exp2 -> (X bool_exp3)))))) | (G (! (bool_exp1 & (X (! bool_exp1))))))
162	(((! (bool_exp1 & (X (! bool_exp1)))) U ((bool_exp1 & (X (! bool_exp1))) & (X (G (bool_exp2 -> ((G[0,N_DURATION] bool_exp3) | (G bool_exp3))))))) | (G (! (bool_exp1 & (X (! bool_exp1))))))
163	(((! (bool_exp1 & (X (! bool_exp1)))) U ((bool_exp1 & (X (! bool_exp1))) & (X (G (bool_exp2 -> (((G[0,N_DURATION] (! bool_exp3)) | (G (! bool_exp3))) & (F[0,N_DURATION+1] bool_exp3))))))) | (G (! (bool_exp1 & (X (! bool_exp1))))))
164	(((! (bool_exp1 & (X (! bool_exp1)))) U ((bool_exp1 & (X (! bool_exp1))) & (X (G (bool_exp2 -> (F[0,N_DURATION] bool_exp3)))))) | (G (! (bool_exp1 & (X (! bool_exp1))))))
165	(((! (bool_exp1 & (X (! bool_exp1)))) U ((bool_exp1 & (X (! bool_exp1))) & (X (G (bool_exp2 -> (bool_exp4 V (bool_exp3 | bool_exp4))))))) | (G (! (bool_exp1 & (X (! bool_exp1))))))
166	(((! (bool_exp1 & (X (! bool_exp1)))) U ((bool_exp1 & (X (! bool_exp1))) & (X (G (bool_exp2 -> (bool_exp3 V (! bool_exp4))))))) | (G (! (bool_exp1 & (X (! bool_exp1))))))
167	(((! (bool_exp1 & (X (! bool_exp1)))) U ((bool_exp1 & (X (! bool_exp1))) & (X (G (bool_exp2 -> (G bool_exp3)))))) | (G (! (bool_exp1 & (X (! bool_exp1))))))
168	(((! (bool_exp1 & (X (! bool_exp1)))) U ((bool_exp1 & (X (! bool_exp1))) & (X (G (bool_exp2 -> (G (! bool_exp3))))))) | (G (! (bool_exp1 & (X (! bool_exp1))))))
169	(((! (bool_exp1 & (X (! bool_exp1)))) U ((bool_exp1 & (X (! bool_exp1))) & (X (G (bool_exp2 -> (F bool_exp3)))))) | (G (! (bool_exp1 & (X (! bool_exp1))))))
170	(((! (bool_exp1 & (X (! bool_exp1)))) U ((bool_exp1 & (X (! bool_exp1))) & (X ((G (((! bool_exp2) & (X bool_exp2)) -> (X bool_exp3))) & (bool_exp2 -> bool_exp3))))) | (G (! (bool_exp1 & (X (! bool_exp1))))))
171	(((! (bool_exp1 & (X (! bool_exp1)))) U ((bool_exp1 & (X (! bool_exp1))) & (X ((G (((! bool_exp2) & (X bool_exp2)) -> (X (X bool_exp3)))) & (bool_exp2 -> (X bool_exp3)))))) | (G (! (bool_exp1 & (X (! bool_exp1))))))
172	(((! (bool_exp1 & (X (! bool_exp1)))) U ((bool_exp1 & (X (! bool_exp1))) & (X ((G (((! bool_exp2) & (X bool_exp2)) -> (X ((G[0,N_DURATION] bool_exp3) | (G bool_exp3))))) & (bool_exp2 -> ((G[0,N_DURATION] bool_exp3) | (G bool_exp3))))))) | (G (! (bool_exp1 & (X (! bool_exp1))))))
173	(((! (bool_exp1 & (X (! bool_exp1)))) U ((bool_exp1 & (X (! bool_exp1))) & (X ((G (((! bool_exp2) & (X bool_exp2)) -> (X (((G[0,N_DURATION] (! bool_exp3)) | (G (! bool_exp3))) & (F[0,N_DURATION+1] bool_exp3))))) & (bool_exp2 -> (((G[0,N_DURATION] (! bool_exp3)) | (G (! bool_exp3))) & (F[0,N_DURATION+1] bool_exp3))))))) | (G (! (bool_exp1 & (X (! bool_exp1))))))
174	(((! (bool_exp1 & (X (! bool_exp1)))) U ((bool_exp1 & (X (! bool_exp1))) & (X ((G (((! bool_exp2) & (X bool_exp2)) -> (X (F[0,N_DURATION] bool_exp3)))) & (bool_exp2 -> (F[0,N_DURATION] bool_exp3)))))) | (G (! (bool_exp1 & (X (! bool_exp1))))))
